Apple,No,QA
Grape,Yes,QA
Cherry,Yes,Dev
Pineapple,Yes,PM
Pear,No,"QA,PM"
Bear,No,
Strawberry,No,BA
Blueberry,Yes,BA
Blackberry,Yes,"BA,PM"
Mango,No,"QA,Dev,PM,BA"
Bsdfsdf,No,QA
Aerwer,No,QA
Gcvbvcb,Yes,QA
Certr,Yes,Dev
Pbvmvbe,Yes,PM
Pxcvx,No,"QA,PM"
Berty,No,
Scvnv,No,BA
Brtbb,Yes,BA
Bcvbcvb,Yes,"BA,PM"
Mretrty,No,"QA,Dev,PM,BA"
Banana,No,QA
Apple,No,QA
Grape,Yes,QA
Cherry,Yes,Dev
Pineapple,Yes,PM
Pear,No,"QA,PM"
Bear,No,
Strawberry,No,BA
Blueberry,Yes,BA
Blackberry,Yes,"BA,PM"
Mango,No,"QA,Dev,PM,BA"
Bsdfsdf,No,QA
Aerwer,No,QA
Gcvbvcb,Yes,QA
Certr,Yes,Dev
Pbvmvbe,Yes,PM
Pxcvx,No,"QA,PM"
Berty,No,
Scvnv,No,BA
Brtbb,Yes,BA
Bcvbcvb,Yes,"BA,PM"
Mretrty,No,"QA,Dev,PM,BA"
Banana,No,QA
Apple,No,QA
Grape,Yes,QA
Cherry,Yes,Dev
Pineapple,Yes,PM
Pear,No,"QA,PM"
Bear,No,
Strawberry,No,BA
Blueberry,Yes,BA
Blackberry,Yes,"BA,PM"
Mango,No,"QA,Dev,PM,BA"
Bsdfsdf,No,QA
Aerwer,No,QA
Gcvbvcb,Yes,QA
Certr,Yes,Dev
Pbvmvbe,Yes,PM
Pxcvx,No,"QA,PM"
Berty,No,
Scvnv,No,BA
Brtbb,Yes,BA
Bcvbcvb,Yes,"BA,PM"
Mretrty,No,"QA,Dev,PM,BA"
Banana,No,QA
Apple,No,QA
Grape,Yes,QA
Cherry,Yes,Dev
Pineapple,Yes,PM
Pear,No,"QA,PM"
Bear,No,
Strawberry,No,BA
Blueberry,Yes,BA
Blackberry,Yes,"BA,PM"
Mango,No,"QA,Dev,PM,BA"
Bsdfsdf,No,QA
Aerwer,No,QA
Gcvbvcb,Yes,QA
Certr,Yes,Dev
Pbvmvbe,Yes,PM
Pxcvx,No,"QA,PM"
Berty,No,
Scvnv,No,BA
Brtbb,Yes,BA
Bcvbcvb,Yes,"BA,PM"
Mretrty,No,"QA,Dev,PM,BA"
Banana,No,QA
Apple,No,QA
Grape,Yes,QA
Cherry,Yes,Dev
Pineapple,Yes,PM
Pear,No,"QA,PM"
Bear,No,
Strawberry,No,BA
Blueberry,Yes,BA
Blackberry,Yes,"BA,PM"
Mango,No,"QA,Dev,PM,BA"
Bsdfsdf,No,QA
Aerwer,No,QA
Gcvbvcb,Yes,QA
Certr,Yes,Dev
Pbvmvbe,Yes,PM
Pxcvx,No,"QA,PM"
Berty,No,
Scvnv,No,BA
Brtbb,Yes,BA
Bcvbcvb,Yes,"BA,PM"
Mretrty,No,"QA,Dev,PM,BA"
Banana,No,QA
Apple,No,QA
Grape,Yes,QA
Cherry,Yes,Dev
Pineapple,Yes,PM
Pear,No,"QA,PM"
Bear,No,
Strawberry,No,BA
Blueberry,Yes,BA
Blackberry,Yes,"BA,PM"
Mango,No,"QA,Dev,PM,BA"
Bsdfsdf,No,QA
Aerwer,No,QA
Gcvbvcb,Yes,QA
Certr,Yes,Dev
Pbvmvbe,Yes,PM
Pxcvx,No,"QA,PM"
Berty,No,
Scvnv,No,BA
Brtbb,Yes,BA
Bcvbcvb,Yes,"BA,PM"
Mretrty,No,"QA,Dev,PM,BA"
Banana,No,QA
Apple,No,QA
Grape,Yes,QA
Cherry,Yes,Dev
Pineapple,Yes,PM
Pear,No,"QA,PM"
Bear,No,
Strawberry,No,BA
Blueberry,Yes,BA
Blackberry,Yes,"BA,PM"
Mango,No,"QA,Dev,PM,BA"
Bsdfsdf,No,QA
Aerwer,No,QA
Gcvbvcb,Yes,QA
Certr,Yes,Dev
Pbvmvbe,Yes,PM
Pxcvx,No,"QA,PM"
Berty,No,
Scvnv,No,BA
Brtbb,Yes,BA
Bcvbcvb,Yes,"BA,PM"
Mretrty,No,"QA,Dev,PM,BA"
Banana,No,QA
Apple,No,QA
Grape,Yes,QA
Cherry,Yes,Dev
Pineapple,Yes,PM
Pear,No,"QA,PM"
Bear,No,
Strawberry,No,BA
Blueberry,Yes,BA
Blackberry,Yes,"BA,PM"
Mango,No,"QA,Dev,PM,BA"
Bsdfsdf,No,QA
Aerwer,No,QA
Gcvbvcb,Yes,QA
Certr,Yes,Dev
Pbvmvbe,Yes,PM
Pxcvx,No,"QA,PM"
Berty,No,
Scvnv,No,BA
Brtbb,Yes,BA
Bcvbcvb,Yes,"BA,PM"
Mretrty,No,"QA,Dev,PM,BA"
Banana,No,QA
Apple,No,QA
Grape,Yes,QA
Cherry,Yes,Dev
Pineapple,Yes,PM
Pear,No,"QA,PM"
Bear,No,
Strawberry,No,BA
Blueberry,Yes,BA
Blackberry,Yes,"BA,PM"
Mango,No,"QA,Dev,PM,BA"
Bsdfsdf,No,QA
Aerwer,No,QA
Gcvbvcb,Yes,QA
Certr,Yes,Dev
Pbvmvbe,Yes,PM
Pxcvx,No,"QA,PM"
Berty,No,
Scvnv,No,BA
Brtbb,Yes,BA
Bcvbcvb,Yes,"BA,PM"
Mretrty,No,"QA,Dev,PM,BA"
Banana,No,QA
Apple,No,QA
Grape,Yes,QA
Cherry,Yes,Dev
Pineapple,Yes,PM
Pear,No,"QA,PM"
Bear,No,
Strawberry,No,BA
Blueberry,Yes,BA
Blackberry,Yes,"BA,PM"
Mango,No,"QA,Dev,PM,BA"
Bsdfsdf,No,QA
Aerwer,No,QA
Gcvbvcb,Yes,QA
Certr,Yes,Dev
Pbvmvbe,Yes,PM
Pxcvx,No,"QA,PM"
Berty,No,
Scvnv,No,BA
Brtbb,Yes,BA
Bcvbcvb,Yes,"BA,PM"
Mretrty,No,"QA,Dev,PM,BA"
Banana,No,QA
Apple,No,QA
Grape,Yes,QA
Cherry,Yes,Dev
Pineapple,Yes,PM
Pear,No,"QA,PM"
Bear,No,
Strawberry,No,BA
Blueberry,Yes,BA
Blackberry,Yes,"BA,PM"
Mango,No,"QA,Dev,PM,BA"
Bsdfsdf,No,QA
Aerwer,No,QA
Gcvbvcb,Yes,QA
Certr,Yes,Dev
Pbvmvbe,Yes,PM
Pxcvx,No,"QA,PM"
Berty,No,
Scvnv,No,BA
Brtbb,Yes,BA
Bcvbcvb,Yes,"BA,PM"
Mretrty,No,"QA,Dev,PM,BA"
Banana,No,QA
Apple,No,QA
Grape,Yes,QA
Cherry,Yes,Dev
Pineapple,Yes,PM
Pear,No,"QA,PM"
Bear,No,
Strawberry,No,BA
Blueberry,Yes,BA
Blackberry,Yes,"BA,PM"
Mango,No,"QA,Dev,PM,BA"
Bsdfsdf,No,QA
Aerwer,No,QA
Gcvbvcb,Yes,QA
Certr,Yes,Dev
Pbvmvbe,Yes,PM
Pxcvx,No,"QA,PM"
Berty,No,
Scvnv,No,BA
Brtbb,Yes,BA
Bcvbcvb,Yes,"BA,PM"
Mretrty,No,"QA,Dev,PM,BA"
Banana,No,QA
Apple,No,QA
Grape,Yes,QA
Cherry,Yes,Dev
Pineapple,Yes,PM
Pear,No,"QA,PM"
Bear,No,
Strawberry,No,BA
Blueberry,Yes,BA
Blackberry,Yes,"BA,PM"
Mango,No,"QA,Dev,PM,BA"
Bsdfsdf,No,QA
Aerwer,No,QA
Gcvbvcb,Yes,QA
Certr,Yes,Dev
Pbvmvbe,Yes,PM
Pxcvx,No,"QA,PM"
Berty,No,
Scvnv,No,BA
Brtbb,Yes,BA
Bcvbcvb,Yes,"BA,PM"
Mretrty,No,"QA,Dev,PM,BA"
Banana,No,QA
Apple,No,QA
Grape,Yes,QA
Cherry,Yes,Dev
Pineapple,Yes,PM
Pear,No,"QA,PM"
Bear,No,
Strawberry,No,BA
Blueberry,Yes,BA
Blackberry,Yes,"BA,PM"
Mango,No,"QA,Dev,PM,BA"
Bsdfsdf,No,QA
Aerwer,No,QA
Gcvbvcb,Yes,QA
Certr,Yes,Dev
Pbvmvbe,Yes,PM
Pxcvx,No,"QA,PM"
Berty,No,
Scvnv,No,BA
Brtbb,Yes,BA
Bcvbcvb,Yes,"BA,PM"
Mretrty,No,"QA,Dev,PM,BA"
Banana,No,QA
Apple,No,QA
Grape,Yes,QA
Cherry,Yes,Dev
Pineapple,Yes,PM
Pear,No,"QA,PM"
Bear,No,
Strawberry,No,BA
Blueberry,Yes,BA
Blackberry,Yes,"BA,PM"
Mango,No,"QA,Dev,PM,BA"
Bsdfsdf,No,QA
Aerwer,No,QA
Gcvbvcb,Yes,QA
Certr,Yes,Dev
Pbvmvbe,Yes,PM
Pxcvx,No,"QA,PM"
Berty,No,
Scvnv,No,BA
Brtbb,Yes,BA
Bcvbcvb,Yes,"BA,PM"
Mretrty,No,"QA,Dev,PM,BA"
Banana,No,QA
Apple,No,QA
Grape,Yes,QA
Cherry,Yes,Dev
Pineapple,Yes,PM
Pear,No,"QA,PM"
Bear,No,
Strawberry,No,BA
Blueberry,Yes,BA
Blackberry,Yes,"BA,PM"
Mango,No,"QA,Dev,PM,BA"
Bsdfsdf,No,QA
Aerwer,No,QA
Gcvbvcb,Yes,QA
Certr,Yes,Dev
Pbvmvbe,Yes,PM
Pxcvx,No,"QA,PM"
Berty,No,
Scvnv,No,BA
Brtbb,Yes,BA
Bcvbcvb,Yes,"BA,PM"
Mretrty,No,"QA,Dev,PM,BA"
Banana,No,QA
Apple,No,QA
Grape,Yes,QA
Cherry,Yes,Dev
Pineapple,Yes,PM
Pear,No,"QA,PM"
Bear,No,
Strawberry,No,BA
Blueberry,Yes,BA
Blackberry,Yes,"BA,PM"
Mango,No,"QA,Dev,PM,BA"
Bsdfsdf,No,QA
Aerwer,No,QA
Gcvbvcb,Yes,QA
Certr,Yes,Dev
Pbvmvbe,Yes,PM
Pxcvx,No,"QA,PM"
Berty,No,
Scvnv,No,BA
Brtbb,Yes,BA
Bcvbcvb,Yes,"BA,PM"
Mretrty,No,"QA,Dev,PM,BA"
Banana,No,QA
Apple,No,QA
Grape,Yes,QA
Cherry,Yes,Dev
Pineapple,Yes,PM
Pear,No,"QA,PM"
Bear,No,
Strawberry,No,BA
Blueberry,Yes,BA
Blackberry,Yes,"BA,PM"
Mango,No,"QA,Dev,PM,BA"
Bsdfsdf,No,QA
Aerwer,No,QA
Gcvbvcb,Yes,QA
Certr,Yes,Dev
Pbvmvbe,Yes,PM
Pxcvx,No,"QA,PM"
Berty,No,
Scvnv,No,BA
Brtbb,Yes,BA
Bcvbcvb,Yes,"BA,PM"
Mretrty,No,"QA,Dev,PM,BA"
Banana,No,QA
Apple,No,QA
Grape,Yes,QA
Cherry,Yes,Dev
Pineapple,Yes,PM
Pear,No,"QA,PM"
Bear,No,
Strawberry,No,BA
Blueberry,Yes,BA
Blackberry,Yes,"BA,PM"
Mango,No,"QA,Dev,PM,BA"
Bsdfsdf,No,QA
Aerwer,No,QA
Gcvbvcb,Yes,QA
Certr,Yes,Dev
Pbvmvbe,Yes,PM
Pxcvx,No,"QA,PM"
Berty,No,
Scvnv,No,BA
Brtbb,Yes,BA
Bcvbcvb,Yes,"BA,PM"
Mretrty,No,"QA,Dev,PM,BA"
Banana,No,QA
Apple,No,QA
Grape,Yes,QA
Cherry,Yes,Dev
Pineapple,Yes,PM
Pear,No,"QA,PM"
Bear,No,
Strawberry,No,BA
Blueberry,Yes,BA
Blackberry,Yes,"BA,PM"
Mango,No,"QA,Dev,PM,BA"
Bsdfsdf,No,QA
Aerwer,No,QA
Gcvbvcb,Yes,QA
Certr,Yes,Dev
Pbvmvbe,Yes,PM
Pxcvx,No,"QA,PM"
Berty,No,
Scvnv,No,BA
Brtbb,Yes,BA
Bcvbcvb,Yes,"BA,PM"
Mretrty,No,"QA,Dev,PM,BA"
Banana,No,QA
Apple,No,QA
Grape,Yes,QA
Cherry,Yes,Dev
Pineapple,Yes,PM
Pear,No,"QA,PM"
Bear,No,
Strawberry,No,BA
Blueberry,Yes,BA
Blackberry,Yes,"BA,PM"
Mango,No,"QA,Dev,PM,BA"
Bsdfsdf,No,QA
Aerwer,No,QA
Gcvbvcb,Yes,QA
Certr,Yes,Dev
Pbvmvbe,Yes,PM
Pxcvx,No,"QA,PM"
Berty,No,
Scvnv,No,BA
Brtbb,Yes,BA
Bcvbcvb,Yes,"BA,PM"
Mretrty,No,"QA,Dev,PM,BA"
Banana,No,QA
Apple,No,QA
Grape,Yes,QA
Cherry,Yes,Dev
Pineapple,Yes,PM
Pear,No,"QA,PM"
Bear,No,
Strawberry,No,BA
Blueberry,Yes,BA
Blackberry,Yes,"BA,PM"
Mango,No,"QA,Dev,PM,BA"
Bsdfsdf,No,QA
Aerwer,No,QA
Gcvbvcb,Yes,QA
Certr,Yes,Dev
Pbvmvbe,Yes,PM
Pxcvx,No,"QA,PM"
Berty,No,
Scvnv,No,BA
Brtbb,Yes,BA
Bcvbcvb,Yes,"BA,PM"
Mretrty,No,"QA,Dev,PM,BA"
Banana,No,QA
Apple,No,QA
Grape,Yes,QA
Cherry,Yes,Dev
Pineapple,Yes,PM
Pear,No,"QA,PM"
Bear,No,
Strawberry,No,BA
Blueberry,Yes,BA
Blackberry,Yes,"BA,PM"
Mango,No,"QA,Dev,PM,BA"
Bsdfsdf,No,QA
Aerwer,No,QA
Gcvbvcb,Yes,QA
Certr,Yes,Dev
Pbvmvbe,Yes,PM
Pxcvx,No,"QA,PM"
Berty,No,
Scvnv,No,BA
Brtbb,Yes,BA
Bcvbcvb,Yes,"BA,PM"
Mretrty,No,"QA,Dev,PM,BA"
Banana,No,QA
Apple,No,QA
Grape,Yes,QA
Cherry,Yes,Dev
Pineapple,Yes,PM
Pear,No,"QA,PM"
Bear,No,
Strawberry,No,BA
Blueberry,Yes,BA
Blackberry,Yes,"BA,PM"
Mango,No,"QA,Dev,PM,BA"
Bsdfsdf,No,QA
Aerwer,No,QA
Gcvbvcb,Yes,QA
Certr,Yes,Dev
Pbvmvbe,Yes,PM
Pxcvx,No,"QA,PM"
Berty,No,
Scvnv,No,BA
Brtbb,Yes,BA
Bcvbcvb,Yes,"BA,PM"
Mretrty,No,"QA,Dev,PM,BA"
Banana,No,QA
Apple,No,QA
Grape,Yes,QA
Cherry,Yes,Dev
Pineapple,Yes,PM
Pear,No,"QA,PM"
Bear,No,
Strawberry,No,BA
Blueberry,Yes,BA
Blackberry,Yes,"BA,PM"
Mango,No,"QA,Dev,PM,BA"
Bsdfsdf,No,QA
Aerwer,No,QA
Gcvbvcb,Yes,QA
Certr,Yes,Dev
Pbvmvbe,Yes,PM
Pxcvx,No,"QA,PM"
Berty,No,
Scvnv,No,BA
Brtbb,Yes,BA
Bcvbcvb,Yes,"BA,PM"
Mretrty,No,"QA,Dev,PM,BA"
Banana,No,QA
Apple,No,QA
Grape,Yes,QA
Cherry,Yes,Dev
Pineapple,Yes,PM
Pear,No,"QA,PM"
Bear,No,
Strawberry,No,BA
Blueberry,Yes,BA
Blackberry,Yes,"BA,PM"
Mango,No,"QA,Dev,PM,BA"
Bsdfsdf,No,QA
Aerwer,No,QA
Gcvbvcb,Yes,QA
Certr,Yes,Dev
Pbvmvbe,Yes,PM
Pxcvx,No,"QA,PM"
Berty,No,
Scvnv,No,BA
Brtbb,Yes,BA
Bcvbcvb,Yes,"BA,PM"
Mretrty,No,"QA,Dev,PM,BA"
Banana,No,QA
Apple,No,QA
Grape,Yes,QA
Cherry,Yes,Dev
Pineapple,Yes,PM
Pear,No,"QA,PM"
Bear,No,
Strawberry,No,BA
Blueberry,Yes,BA
Blackberry,Yes,"BA,PM"
Mango,No,"QA,Dev,PM,BA"
Bsdfsdf,No,QA
Aerwer,No,QA
Gcvbvcb,Yes,QA
Certr,Yes,Dev
Pbvmvbe,Yes,PM
Pxcvx,No,"QA,PM"
Berty,No,
Scvnv,No,BA
Brtbb,Yes,BA
Bcvbcvb,Yes,"BA,PM"
Mretrty,No,"QA,Dev,PM,BA"
Banana,No,QA
Apple,No,QA
Grape,Yes,QA
Cherry,Yes,Dev
Pineapple,Yes,PM
Pear,No,"QA,PM"
Bear,No,
Strawberry,No,BA
Blueberry,Yes,BA
Blackberry,Yes,"BA,PM"
Mango,No,"QA,Dev,PM,BA"
Bsdfsdf,No,QA
Aerwer,No,QA
Gcvbvcb,Yes,QA
Certr,Yes,Dev
Pbvmvbe,Yes,PM
Pxcvx,No,"QA,PM"
Berty,No,
Scvnv,No,BA
Brtbb,Yes,BA
Bcvbcvb,Yes,"BA,PM"
Mretrty,No,"QA,Dev,PM,BA"
Banana,No,QA
Apple,No,QA
Grape,Yes,QA
Cherry,Yes,Dev
Pineapple,Yes,PM
Pear,No,"QA,PM"
Bear,No,
Strawberry,No,BA
Blueberry,Yes,BA
Blackberry,Yes,"BA,PM"
Mango,No,"QA,Dev,PM,BA"
Bsdfsdf,No,QA
Aerwer,No,QA
Gcvbvcb,Yes,QA
Certr,Yes,Dev
Pbvmvbe,Yes,PM
Pxcvx,No,"QA,PM"
Berty,No,
Scvnv,No,BA
Brtbb,Yes,BA
Bcvbcvb,Yes,"BA,PM"
Mretrty,No,"QA,Dev,PM,BA"
Banana,No,QA
Apple,No,QA
Grape,Yes,QA
Cherry,Yes,Dev
Pineapple,Yes,PM
Pear,No,"QA,PM"
Bear,No,
Strawberry,No,BA
Blueberry,Yes,BA
Blackberry,Yes,"BA,PM"
Mango,No,"QA,Dev,PM,BA"
Bsdfsdf,No,QA
Aerwer,No,QA
Gcvbvcb,Yes,QA
Certr,Yes,Dev
Pbvmvbe,Yes,PM
Pxcvx,No,"QA,PM"
Berty,No,
Scvnv,No,BA
Brtbb,Yes,BA
Bcvbcvb,Yes,"BA,PM"
Mretrty,No,"QA,Dev,PM,BA"
Banana,No,QA
Apple,No,QA
Grape,Yes,QA
Cherry,Yes,Dev
Pineapple,Yes,PM
Pear,No,"QA,PM"
Bear,No,
Strawberry,No,BA
Blueberry,Yes,BA
Blackberry,Yes,"BA,PM"
Mango,No,"QA,Dev,PM,BA"
Bsdfsdf,No,QA
Aerwer,No,QA
Gcvbvcb,Yes,QA
Certr,Yes,Dev
Pbvmvbe,Yes,PM
Pxcvx,No,"QA,PM"
Berty,No,
Scvnv,No,BA
Brtbb,Yes,BA
Bcvbcvb,Yes,"BA,PM"
Mretrty,No,"QA,Dev,PM,BA"
Banana,No,QA
Apple,No,QA
Grape,Yes,QA
Cherry,Yes,Dev
Pineapple,Yes,PM
Pear,No,"QA,PM"
Bear,No,
Strawberry,No,BA
Blueberry,Yes,BA
Blackberry,Yes,"BA,PM"
Mango,No,"QA,Dev,PM,BA"
Bsdfsdf,No,QA
Aerwer,No,QA
Gcvbvcb,Yes,QA
Certr,Yes,Dev
Pbvmvbe,Yes,PM
Pxcvx,No,"QA,PM"
Berty,No,
Scvnv,No,BA
Brtbb,Yes,BA
Bcvbcvb,Yes,"BA,PM"
Mretrty,No,"QA,Dev,PM,BA"
Banana,No,QA
Apple,No,QA
Grape,Yes,QA
Cherry,Yes,Dev
Pineapple,Yes,PM
Pear,No,"QA,PM"
Bear,No,
Strawberry,No,BA
Blueberry,Yes,BA
Blackberry,Yes,"BA,PM"
Mango,No,"QA,Dev,PM,BA"
Bsdfsdf,No,QA
Aerwer,No,QA
Gcvbvcb,Yes,QA
Certr,Yes,Dev
Pbvmvbe,Yes,PM
Pxcvx,No,"QA,PM"
Berty,No,
Scvnv,No,BA
Brtbb,Yes,BA
Bcvbcvb,Yes,"BA,PM"
Mretrty,No,"QA,Dev,PM,BA"
Banana,No,QA
Apple,No,QA
Grape,Yes,QA
Cherry,Yes,Dev
Pineapple,Yes,PM
Pear,No,"QA,PM"
Bear,No,
Strawberry,No,BA
Blueberry,Yes,BA
Blackberry,Yes,"BA,PM"
Mango,No,"QA,Dev,PM,BA"
Bsdfsdf,No,QA
Aerwer,No,QA
Gcvbvcb,Yes,QA
Certr,Yes,Dev
Pbvmvbe,Yes,PM
Pxcvx,No,"QA,PM"
Berty,No,
Scvnv,No,BA
Brtbb,Yes,BA
Bcvbcvb,Yes,"BA,PM"
Mretrty,No,"QA,Dev,PM,BA"
Banana,No,QA
Apple,No,QA
Grape,Yes,QA
Cherry,Yes,Dev
Pineapple,Yes,PM
Pear,No,"QA,PM"
Bear,No,
Strawberry,No,BA
Blueberry,Yes,BA
Blackberry,Yes,"BA,PM"
Mango,No,"QA,Dev,PM,BA"
Bsdfsdf,No,QA
Aerwer,No,QA
Gcvbvcb,Yes,QA
Certr,Yes,Dev
Pbvmvbe,Yes,PM
Pxcvx,No,"QA,PM"
Berty,No,
Scvnv,No,BA
Brtbb,Yes,BA
Bcvbcvb,Yes,"BA,PM"
Mretrty,No,"QA,Dev,PM,BA"
Banana,No,QA
Apple,No,QA
Grape,Yes,QA
Cherry,Yes,Dev
Pineapple,Yes,PM
Pear,No,"QA,PM"
Bear,No,
Strawberry,No,BA
Blueberry,Yes,BA
Blackberry,Yes,"BA,PM"
Mango,No,"QA,Dev,PM,BA"
Bsdfsdf,No,QA
Aerwer,No,QA
Gcvbvcb,Yes,QA
Certr,Yes,Dev
Pbvmvbe,Yes,PM
Pxcvx,No,"QA,PM"
Berty,No,
Scvnv,No,BA
Brtbb,Yes,BA
Bcvbcvb,Yes,"BA,PM"
Mretrty,No,"QA,Dev,PM,BA"
Banana,No,QA
Apple,No,QA
Grape,Yes,QA
Cherry,Yes,Dev
Pineapple,Yes,PM
Pear,No,"QA,PM"
Bear,No,
Strawberry,No,BA
Blueberry,Yes,BA
Blackberry,Yes,"BA,PM"
Mango,No,"QA,Dev,PM,BA"
Bsdfsdf,No,QA
Aerwer,No,QA
Gcvbvcb,Yes,QA
Certr,Yes,Dev
Pbvmvbe,Yes,PM
Pxcvx,No,"QA,PM"
Berty,No,
Scvnv,No,BA
Brtbb,Yes,BA
Bcvbcvb,Yes,"BA,PM"
Mretrty,No,"QA,Dev,PM,BA"
Banana,No,QA
Apple,No,QA
Grape,Yes,QA
Cherry,Yes,Dev
Pineapple,Yes,PM
Pear,No,"QA,PM"
Bear,No,
Strawberry,No,BA
Blueberry,Yes,BA
Blackberry,Yes,"BA,PM"
Mango,No,"QA,Dev,PM,BA"
Bsdfsdf,No,QA
Aerwer,No,QA
Gcvbvcb,Yes,QA
Certr,Yes,Dev
Pbvmvbe,Yes,PM
Pxcvx,No,"QA,PM"
Berty,No,
Scvnv,No,BA
Brtbb,Yes,BA
Bcvbcvb,Yes,"BA,PM"
Mretrty,No,"QA,Dev,PM,BA"
Banana,No,QA
Apple,No,QA
Grape,Yes,QA
Cherry,Yes,Dev
Pineapple,Yes,PM
Pear,No,"QA,PM"
Bear,No,
Strawberry,No,BA
Blueberry,Yes,BA
Blackberry,Yes,"BA,PM"
Mango,No,"QA,Dev,PM,BA"
Bsdfsdf,No,QA
Aerwer,No,QA
Gcvbvcb,Yes,QA
Certr,Yes,Dev
Pbvmvbe,Yes,PM
Pxcvx,No,"QA,PM"
Berty,No,
Scvnv,No,BA
Brtbb,Yes,BA
Bcvbcvb,Yes,"BA,PM"
Mretrty,No,"QA,Dev,PM,BA"
Banana,No,QA
Apple,No,QA
Grape,Yes,QA
Cherry,Yes,Dev
Pineapple,Yes,PM
Pear,No,"QA,PM"
Bear,No,
Strawberry,No,BA
Blueberry,Yes,BA
Blackberry,Yes,"BA,PM"
Mango,No,"QA,Dev,PM,BA"
Bsdfsdf,No,QA
Aerwer,No,QA
Gcvbvcb,Yes,QA
Certr,Yes,Dev
Pbvmvbe,Yes,PM
Pxcvx,No,"QA,PM"
Berty,No,
Scvnv,No,BA
Brtbb,Yes,BA
Bcvbcvb,Yes,"BA,PM"
Mretrty,No,"QA,Dev,PM,BA"
Banana,No,QA
Apple,No,QA
Grape,Yes,QA
Cherry,Yes,Dev
Pineapple,Yes,PM
Pear,No,"QA,PM"
Bear,No,
Strawberry,No,BA
Blueberry,Yes,BA
Blackberry,Yes,"BA,PM"
Mango,No,"QA,Dev,PM,BA"
Bsdfsdf,No,QA
Aerwer,No,QA
Gcvbvcb,Yes,QA
Certr,Yes,Dev
Pbvmvbe,Yes,PM
Pxcvx,No,"QA,PM"
Berty,No,
Scvnv,No,BA
Brtbb,Yes,BA
Bcvbcvb,Yes,"BA,PM"
Mretrty,No,"QA,Dev,PM,BA"
Banana,No,QA
Apple,No,QA
Grape,Yes,QA
Cherry,Yes,Dev
Pineapple,Yes,PM
Pear,No,"QA,PM"
Bear,No,
Strawberry,No,BA
Blueberry,Yes,BA
Blackberry,Yes,"BA,PM"
Mango,No,"QA,Dev,PM,BA"
Bsdfsdf,No,QA
Aerwer,No,QA
Gcvbvcb,Yes,QA
Certr,Yes,Dev
Pbvmvbe,Yes,PM
Pxcvx,No,"QA,PM"
Berty,No,
Scvnv,No,BA
Brtbb,Yes,BA
Bcvbcvb,Yes,"BA,PM"
Mretrty,No,"QA,Dev,PM,BA"
Banana,No,QA
Apple,No,QA
Grape,Yes,QA
Cherry,Yes,Dev
Pineapple,Yes,PM
Pear,No,"QA,PM"
Bear,No,
Strawberry,No,BA
Blueberry,Yes,BA
Blackberry,Yes,"BA,PM"
Mango,No,"QA,Dev,PM,BA"
Bsdfsdf,No,QA
Aerwer,No,QA
Gcvbvcb,Yes,QA
